,Unnamed: 0,id,datetime,obs_dt,phone_number,arrival_hydrophone,relative_depth,depth,max_amp,second_hydrophone,t1,t2,origin_time,t,ct
305,305,305,18107.952575787025,2019-07-30T22:51:42.507999Z,4,h4,33.25,273.25,4.681150879491423,h5,0.198,0.2,2019-07-30 22:51:42.488999+00:00,1.821,1023.9405
306,306,306,18107.952575787025,2019-07-30T22:51:42.680999Z,4,h4,20.125,260.125,4.681150879491423,h5,0.009,0.026,2019-07-30 22:51:42.669499+00:00,0.1805,1024.121
307,307,307,18107.95258327545,2019-07-30T22:51:43.152999Z,4,h4,33.25,273.25,1.630834146876582,h5,0.198,0.2,2019-07-30 22:51:43.133999+00:00,0.4645,1024.5855000000001
308,308,308,18107.952583252303,2019-07-30T22:51:43.371999Z,4,h4,33.25,273.25,1.927920926145775,h5,0.199,0.201,2019-07-30 22:51:43.352999+00:00,0.219,1024.8045000000002
309,309,309,18107.952689768503,2019-07-30T22:51:52.357999Z,4,h4,35.0,275.0,2.67858109455713,h5,0.198,0.198,2019-07-30 22:51:52.337999+00:00,8.985,1033.7895
310,310,310,18107.95269821758,2019-07-30T22:51:53.088999Z,4,h4,35.875,275.875,2.1345314670066307,h5,0.198,0.197,2019-07-30 22:51:53.068499+00:00,0.7305,1034.52
311,311,311,18107.952752662022,2019-07-30T22:51:57.793999Z,4,h4,35.875,275.875,2.0242493171505416,h5,0.198,0.197,2019-07-30 22:51:57.773499+00:00,4.705,1039.225
312,312,312,18107.952752662022,2019-07-30T22:51:58.004999Z,4,h4,35.0,275.0,0.8903463416458048,h5,0.399,0.399,2019-07-30 22:51:57.984999+00:00,0.2115,1039.4364999999998
313,313,313,18107.95275996527,2019-07-30T22:51:58.422999Z,4,h4,36.75,276.75,0.4693456551590309,h5,0.198,0.196,2019-07-30 22:51:58.401999+00:00,0.417,1039.8534999999997
314,314,314,18107.952769108782,2019-07-30T22:51:59.212999Z,4,h4,36.75,276.75,0.846677813638366,h5,0.198,0.196,2019-07-30 22:51:59.191999+00:00,0.79,1040.6434999999997
315,315,315,18107.952841319435,2019-07-30T22:52:05.480999Z,5,h5,38.49999999999998,278.5,5.643889518087266,h4,0.169,0.173,2019-07-30 22:52:05.458999+00:00,6.267,1046.9104999999997
316,316,316,18107.95284131943,2019-07-30T22:52:05.572999Z,5,h5,38.5,278.5,5.643889518087266,h4,0.077,0.081,2019-07-30 22:52:05.550999+00:00,0.092,1047.0024999999998
317,317,317,18107.95284131943,2019-07-30T22:52:05.667999Z,5,h5,35.0,275.0,5.643889518087266,h4,0.399,0.399,2019-07-30 22:52:05.647999+00:00,0.097,1047.0994999999998
318,318,318,18107.952848391196,2019-07-30T22:52:05.905999Z,5,h5,37.625,277.625,0.7273712475265428,h4,0.2,0.203,2019-07-30 22:52:05.884499+00:00,0.2365,1047.3359999999998
319,319,319,18107.952849861103,2019-07-30T22:52:06.185999Z,5,h5,37.625,277.625,1.2439783102023587,h4,0.2,0.203,2019-07-30 22:52:06.164499+00:00,0.28,1047.6159999999998
320,320,320,18107.952849849524,2019-07-30T22:52:06.286000Z,5,h5,37.62499999999999,277.625,1.2439783102023587,h4,0.1,0.103,2019-07-30 22:52:06.264500+00:00,0.100001,1047.7160009999998
321,321,321,18107.95285576388,2019-07-30T22:52:06.538999Z,5,h5,38.5,278.5,0.494750329466978,h4,0.199,0.203,2019-07-30 22:52:06.516999+00:00,0.252499,1047.9684999999997
322,322,322,18107.95303657406,2019-07-30T22:52:22.319999Z,5,h5,41.12499999999998,281.125,3.2653356680099788,h4,0.2,0.207,2019-07-30 22:52:22.296499+00:00,15.7795,1063.7479999999998
323,323,323,18107.95304164351,2019-07-30T22:52:22.757999Z,5,h5,41.12499999999998,281.125,4.222865757381403,h4,0.2,0.207,2019-07-30 22:52:22.734499+00:00,0.438,1064.186
324,324,324,18107.953291180544,2019-07-30T22:52:44.319999Z,5,h5,46.37499999999999,286.375,2.613927861037045,h4,0.198,0.211,2019-07-30 22:52:44.293499+00:00,21.559,1085.745
325,325,325,18107.953291180544,2019-07-30T22:52:44.401998Z,5,h5,46.375,286.375,2.613927861037045,h4,0.116,0.129,2019-07-30 22:52:44.375498+00:00,0.081999,1085.826999
326,326,326,18107.953303229155,2019-07-30T22:52:45.366999Z,5,h5,47.24999999999999,287.25,1.726610715440914,h4,0.192,0.206,2019-07-30 22:52:45.339999+00:00,0.964501,1086.7914999999998
327,327,327,18107.953303229155,2019-07-30T22:52:45.449999Z,5,h5,47.25,287.25,1.726610715440914,h4,0.109,0.123,2019-07-30 22:52:45.422999+00:00,0.083,1086.8745
328,328,328,18107.953331041652,2019-07-30T22:52:47.762999Z,5,h5,46.37499999999999,286.375,1.8627888457876045,h4,0.2,0.213,2019-07-30 22:52:47.736499+00:00,2.3135,1089.1879999999999
329,329,329,18107.95333440971,2019-07-30T22:52:48.051999Z,5,h5,48.12499999999999,288.125,1.086798964456782,h4,0.2,0.215,2019-07-30 22:52:48.024499+00:00,0.288,1089.4759999999999
330,330,330,18107.953349189804,2019-07-30T22:52:49.327999Z,5,h5,47.24999999999999,287.25,0.4588682520716508,h4,0.2,0.214,2019-07-30 22:52:49.300999+00:00,1.2765,1090.7524999999998
331,331,331,18107.95335432869,2019-07-30T22:52:49.789999Z,5,h5,48.125000000000014,288.125,2.405041302694374,h4,0.185,0.2,2019-07-30 22:52:49.762499+00:00,0.4615,1091.2139999999997
332,332,332,18107.953354328693,2019-07-30T22:52:49.874999Z,5,h5,48.125,288.125,2.405041302694374,h4,0.1,0.115,2019-07-30 22:52:49.847499+00:00,0.085,1091.2989999999998
333,333,333,18107.95336019675,2019-07-30T22:52:50.278999Z,5,h5,47.24999999999999,287.25,2.1236462042161763,h4,0.2,0.214,2019-07-30 22:52:50.251999+00:00,0.4045,1091.7034999999998
334,334,334,18107.953361388874,2019-07-30T22:52:50.382999Z,5,h5,47.25,287.25,2.1236462042161763,h4,0.096,0.11,2019-07-30 22:52:50.355999+00:00,0.104,1091.8075
335,335,335,18107.95336138888,2019-07-30T22:52:50.477999Z,5,h5,-1.749999999999993,308.25,2.1236462042161763,h6,0.104,0.146,2019-07-30 22:52:50.478999+00:00,0.123,1091.9305
336,336,336,18107.95336136573,2019-07-30T22:52:50.557999Z,5,h5,48.125,288.125,2.1236462042161763,h4,0.023,0.038,2019-07-30 22:52:50.530499+00:00,0.0515,1091.982
337,337,337,18107.953372743046,2019-07-30T22:52:51.364999Z,5,h5,47.24999999999999,287.25,4.058898984710979,h4,0.2,0.214,2019-07-30 22:52:51.337999+00:00,0.8075,1092.7894999999999
338,338,338,18107.953372743043,2019-07-30T22:52:51.487999Z,5,h5,47.25,287.25,4.058898984710979,h4,0.077,0.091,2019-07-30 22:52:51.460999+00:00,0.123,1092.9125
339,339,339,18107.95341082175,2019-07-30T22:52:54.652999Z,5,h5,48.12499999999999,288.125,3.931607528188669,h4,0.2,0.215,2019-07-30 22:52:54.625499+00:00,3.1645,1096.077
340,340,340,18107.9534107986,2019-07-30T22:52:54.759999Z,5,h5,48.125,288.125,3.931607528188669,h4,0.093,0.108,2019-07-30 22:52:54.732499+00:00,0.107,1096.184
341,341,341,18107.9534107986,2019-07-30T22:52:54.881999Z,5,h5,48.125,288.125,3.931607528188669,h4,0.041,0.056,2019-07-30 22:52:54.854499+00:00,0.122,1096.306
342,342,342,18107.95357688656,2019-07-30T22:53:09.003999Z,5,h5,51.62499999999999,291.625,2.4615614858143107,h4,0.199,0.218,2019-07-30 22:53:08.974499+00:00,14.12,1110.426
343,343,343,18107.953576886564,2019-07-30T22:53:09.093999Z,5,h5,51.625,291.625,2.4615614858143107,h4,0.109,0.128,2019-07-30 22:53:09.064499+00:00,0.09,1110.5159999999998
344,344,344,18107.95358077545,2019-07-30T22:53:09.339999Z,5,h5,51.62499999999999,291.625,4.455938501072486,h4,0.199,0.218,2019-07-30 22:53:09.310499+00:00,0.246,1110.762
345,345,345,18107.95358077545,2019-07-30T22:53:09.516999Z,5,h5,53.375,293.375,4.455938501072486,h4,0.02,0.041,2019-07-30 22:53:09.486499+00:00,0.176,1110.9379999999999
346,346,346,18107.953587824064,2019-07-30T22:53:09.946000Z,5,h5,51.62499999999999,291.625,0.7276644167463316,h4,0.2,0.219,2019-07-30 22:53:09.916500+00:00,0.430001,1111.3680009999998
347,347,347,18107.953602708323,2019-07-30T22:53:11.233999Z,5,h5,51.62499999999999,291.625,3.0458690766807552,h4,0.2,0.219,2019-07-30 22:53:11.204499+00:00,1.2879990000000001,1112.6559999999997
348,348,348,18107.953692673604,2019-07-30T22:53:19.004999Z,5,h5,49.87499999999999,289.875,1.877265248949766,h4,0.2,0.217,2019-07-30 22:53:18.976499+00:00,7.772,1120.4279999999997
349,349,349,18107.953696805544,2019-07-30T22:53:19.361999Z,5,h5,53.37499999999999,293.375,1.162130790601511,h4,0.2,0.221,2019-07-30 22:53:19.331499+00:00,0.355,1120.7829999999997
350,350,350,18107.95370604165,2019-07-30T22:53:20.162999Z,5,h5,54.24999999999999,294.25,2.02045501771371,h4,0.199,0.221,2019-07-30 22:53:20.131999+00:00,0.8005,1121.5834999999997
351,351,351,18107.953778368043,2019-07-30T22:53:26.411999Z,5,h5,55.12499999999999,295.125,5.463707682388119,h4,0.2,0.223,2019-07-30 22:53:26.380499+00:00,6.2485,1127.8319999999997
352,352,352,18107.953778368046,2019-07-30T22:53:26.559999Z,5,h5,55.125,295.125,5.463707682388119,h4,0.052,0.075,2019-07-30 22:53:26.528499+00:00,0.148,1127.9799999999996
353,353,353,18107.95377849536,2019-07-30T22:53:26.659999Z,5,h5,55.12499999999999,295.125,4.323841921302341,h4,0.095,0.118,2019-07-30 22:53:26.628499+00:00,0.1,1128.0799999999995
354,354,354,18107.953780057866,2019-07-30T22:53:26.742999Z,5,h5,55.125,295.125,4.323841921302341,h4,0.012,0.035,2019-07-30 22:53:26.711499+00:00,0.083,1128.1629999999996
355,355,355,18107.953780706004,2019-07-30T22:53:26.849999Z,5,h5,54.24999999999999,294.25,2.6575490413597587,h4,0.2,0.222,2019-07-30 22:53:26.818999+00:00,0.1075,1128.2704999999996
356,356,356,18107.95378343749,2019-07-30T22:53:27.023999Z,5,h5,35.875,275.875,2.6575490413597587,h4,0.024,0.025,2019-07-30 22:53:27.003499+00:00,0.1845,1128.4549999999997
357,357,357,18107.95378878471,2019-07-30T22:53:27.311999Z,5,h5,56.875,296.875,2.548075404424492,h4,0.199,0.224,2019-07-30 22:53:27.279499+00:00,0.276,1128.7309999999998
358,358,358,18107.95378878471,2019-07-30T22:53:27.394999Z,5,h5,55.12500000000001,295.125,2.548075404424492,h4,0.116,0.139,2019-07-30 22:53:27.363499+00:00,0.084,1128.8149999999998
359,359,359,18107.9538020486,2019-07-30T22:53:28.457000Z,5,h5,55.12499999999999,295.125,3.018807757074334,h4,0.2,0.223,2019-07-30 22:53:28.425500+00:00,1.062001,1129.8770009999998
360,360,360,18107.9538020486,2019-07-30T22:53:28.540999Z,5,h5,55.12500000000001,295.125,3.018807757074334,h4,0.116,0.139,2019-07-30 22:53:28.509499+00:00,0.083999,1129.9609999999998
361,361,361,18107.953852523136,2019-07-30T22:53:32.820999Z,5,h5,55.99999999999999,296.0,5.457493408236385,h4,0.197,0.221,2019-07-30 22:53:32.788999+00:00,4.2795,1134.2404999999999
362,362,362,18107.953852523136,2019-07-30T22:53:32.919999Z,5,h5,55.99999999999999,296.0,5.457493408236385,h4,0.098,0.122,2019-07-30 22:53:32.887999+00:00,0.099,1134.3394999999998
363,363,363,18107.953857199063,2019-07-30T22:53:33.220000Z,5,h5,57.75,297.75,1.0028808381135834,h4,0.2,0.226,2019-07-30 22:53:33.187000+00:00,0.299001,1134.638501
364,364,364,18107.953860127305,2019-07-30T22:53:33.472999Z,5,h5,55.99999999999999,296.0,3.653054183740348,h4,0.2,0.224,2019-07-30 22:53:33.440999+00:00,0.253999,1134.8925
365,365,365,18107.95389619212,2019-07-30T22:53:36.588999Z,5,h5,56.875,296.875,0.7086980714917694,h4,0.2,0.225,2019-07-30 22:53:36.556499+00:00,3.1155,1138.008
366,366,366,18107.953947546284,2019-07-30T22:53:41.028998Z,5,h5,57.75,297.75,2.357434853406068,h4,0.2,0.226,2019-07-30 22:53:40.995998+00:00,4.439499,1142.447499
367,367,367,18107.95395539351,2019-07-30T22:53:41.705999Z,5,h5,58.625,298.625,10.196206026674078,h4,0.2,0.227,2019-07-30 22:53:41.672499+00:00,0.676501,1143.124
368,368,368,18107.953955393503,2019-07-30T22:53:41.826999Z,5,h5,58.625,298.625,10.196206026674078,h4,0.079,0.106,2019-07-30 22:53:41.793499+00:00,0.121,1143.2450000000001
369,369,369,18107.953985590266,2019-07-30T22:53:44.316999Z,5,h5,58.625,298.625,3.064663272255061,h4,0.198,0.225,2019-07-30 22:53:44.283499+00:00,2.49,1145.7350000000001
370,370,370,18107.95398906249,2019-07-30T22:53:44.614999Z,5,h5,58.625,298.625,4.333125025980003,h4,0.2,0.227,2019-07-30 22:53:44.581499+00:00,0.298,1146.0330000000001
371,371,371,18107.953989062487,2019-07-30T22:53:44.700999Z,5,h5,58.62499999999999,298.625,4.333125025980003,h4,0.114,0.141,2019-07-30 22:53:44.667499+00:00,0.086,1146.1190000000001
372,372,372,18107.953992465267,2019-07-30T22:53:44.793000Z,5,h5,60.37500000000002,300.375,4.929509017036365,h4,0.314,0.343,2019-07-30 22:53:44.758500+00:00,0.091001,1146.2100010000001
373,373,373,18107.953992465267,2019-07-30T22:53:44.907000Z,5,h5,58.625,298.625,4.929509017036365,h4,0.2,0.227,2019-07-30 22:53:44.873500+00:00,0.115,1146.3250010000002
374,374,374,18107.95399244212,2019-07-30T22:53:44.986999Z,5,h5,58.625,298.625,4.929509017036365,h4,0.12,0.147,2019-07-30 22:53:44.953499+00:00,0.079999,1146.4050000000002
375,375,375,18107.9540014236,2019-07-30T22:53:45.683999Z,5,h5,58.625,298.625,4.357991917437447,h4,0.2,0.227,2019-07-30 22:53:45.650499+00:00,0.697,1147.102
376,376,376,18107.9540014236,2019-07-30T22:53:45.804999Z,5,h5,58.625,298.625,4.357991917437447,h4,0.079,0.106,2019-07-30 22:53:45.771499+00:00,0.121,1147.2230000000002
377,377,377,18107.954011874983,2019-07-30T22:53:46.586999Z,5,h5,58.625,298.625,1.7996166405472371,h4,0.2,0.227,2019-07-30 22:53:46.553499+00:00,0.782,1148.005
378,378,378,18107.954011874983,2019-07-30T22:53:46.707999Z,5,h5,58.625,298.625,1.7996166405472371,h4,0.079,0.106,2019-07-30 22:53:46.674499+00:00,0.121,1148.1260000000002
379,379,379,18107.954017581007,2019-07-30T22:53:47.109999Z,5,h5,60.375,300.375,1.414279144435013,h4,0.17,0.199,2019-07-30 22:53:47.075499+00:00,0.401,1148.5270000000003
380,380,380,18107.95402568286,2019-07-30T22:53:47.779999Z,5,h5,59.5,299.5,9.66238178580473,h4,0.199,0.227,2019-07-30 22:53:47.745999+00:00,0.6705,1149.1975000000002
381,381,381,18107.95402568286,2019-07-30T22:53:47.863999Z,5,h5,59.49999999999999,299.5,9.66238178580473,h4,0.115,0.143,2019-07-30 22:53:47.829999+00:00,0.084,1149.2815000000003
382,382,382,18107.95402568286,2019-07-30T22:53:47.969999Z,5,h5,60.375,300.375,9.66238178580473,h4,0.008,0.037,2019-07-30 22:53:47.935499+00:00,0.1055,1149.3870000000002
383,383,383,18107.954027893506,2019-07-30T22:53:48.090999Z,5,h5,59.5,299.5,8.710772323282153,h4,0.079,0.107,2019-07-30 22:53:48.056999+00:00,0.1215,1149.5085000000001
384,384,384,18107.95403105323,2019-07-30T22:53:48.240999Z,5,h5,59.5,299.5,8.710772323282153,h4,0.2,0.228,2019-07-30 22:53:48.206999+00:00,0.15,1149.6585000000002
385,385,385,18107.954031018508,2019-07-30T22:53:48.361999Z,5,h5,62.125,302.125,8.710772323282153,h4,0.076,0.107,2019-07-30 22:53:48.326499+00:00,0.071499,1149.7780000000002
387,387,387,18107.95406123841,2019-07-30T22:53:50.851999Z,5,h5,61.25,301.25,1.9599294540106225,h4,0.2,0.23,2019-07-30 22:53:50.816999+00:00,2.4905,1152.2685000000004
388,388,388,18107.95406123841,2019-07-30T22:53:50.951999Z,5,h5,61.25,301.25,2.3578793759442256,h4,0.1,0.13,2019-07-30 22:53:50.916999+00:00,0.1,1152.3685000000003
389,389,389,18107.954065717586,2019-07-30T22:53:51.104999Z,5,h5,62.12499999999997,302.125,5.397435914620587,h4,0.331,0.362,2019-07-30 22:53:51.069499+00:00,0.1525,1152.5210000000002
390,390,390,18107.95406417823,2019-07-30T22:53:51.235999Z,5,h5,60.375,300.375,5.397435914620587,h4,0.069,0.098,2019-07-30 22:53:51.201499+00:00,0.132,1152.6530000000002
391,391,391,18107.954065694437,2019-07-30T22:53:51.350999Z,5,h5,60.375,300.375,5.397435914620587,h4,0.085,0.114,2019-07-30 22:53:51.316499+00:00,0.062499,1152.768
393,393,393,18107.95406701388,2019-07-30T22:53:51.564999Z,5,h5,28.874999999999996,268.875,1.4203731215665747,h4,0.399,0.392,2019-07-30 22:53:51.548499+00:00,0.232,1153.0
394,394,394,18107.954072685174,2019-07-30T22:53:51.837999Z,5,h5,60.375,300.375,2.5564534139738395,h4,0.2,0.229,2019-07-30 22:53:51.803499+00:00,0.255,1153.255
395,395,395,18107.95408072916,2019-07-30T22:53:52.535999Z,5,h5,60.375,300.375,3.167133791911949,h4,0.2,0.229,2019-07-30 22:53:52.501499+00:00,0.698,1153.9530000000002
396,396,396,18107.95414315971,2019-07-30T22:53:57.929999Z,5,h5,79.62500000000001,319.625,6.020111159010169,h4,0.179,0.23,2019-07-30 22:53:57.884499+00:00,5.383,1159.3360000000002
397,397,397,18107.95414315971,2019-07-30T22:53:58.049999Z,5,h5,79.625,319.625,6.020111159010169,h4,0.059,0.11,2019-07-30 22:53:58.004499+00:00,0.12,1159.4560000000001
398,398,398,18107.95418208332,2019-07-30T22:54:01.291999Z,5,h5,63.0,303.0,7.36206072473501,h4,0.2,0.232,2019-07-30 22:54:01.255999+00:00,3.2515,1162.7075000000002
399,399,399,18107.95418208332,2019-07-30T22:54:01.409999Z,5,h5,63.875,303.875,7.36206072473501,h4,0.081,0.114,2019-07-30 22:54:01.373499+00:00,0.1175,1162.8250000000003
400,400,400,18107.9541861111,2019-07-30T22:54:01.640999Z,5,h5,63.0,303.0,4.268397454988115,h4,0.199,0.231,2019-07-30 22:54:01.604999+00:00,0.2315,1163.0565000000004
401,401,401,18107.954186111096,2019-07-30T22:54:01.760999Z,5,h5,63.0,303.0,4.268397454988115,h4,0.079,0.111,2019-07-30 22:54:01.724999+00:00,0.12,1163.1765000000003
402,402,402,18107.95419980323,2019-07-30T22:54:02.822999Z,5,h5,63.0,303.0,5.35999033036453,h4,0.2,0.232,2019-07-30 22:54:02.786999+00:00,1.062,1164.2385000000002
403,403,403,18107.95419980323,2019-07-30T22:54:02.943999Z,5,h5,63.0,303.0,5.35999033036453,h4,0.079,0.111,2019-07-30 22:54:02.907999+00:00,0.121,1164.3595000000003
404,404,404,18107.95420458332,2019-07-30T22:54:03.077999Z,5,h5,63.875,303.875,1.7242899929905746,h4,0.2,0.233,2019-07-30 22:54:03.041499+00:00,0.1335,1164.4930000000002
405,405,405,18107.954537754616,2019-07-30T22:54:32.022999Z,5,h5,69.12499999999997,309.125,7.4488806073191185,h4,0.199,0.238,2019-07-30 22:54:31.983499+00:00,28.942,1193.4350000000002
406,406,406,18107.95453775462,2019-07-30T22:54:32.113999Z,5,h5,70.0,310.0,7.4488806073191185,h4,0.107,0.147,2019-07-30 22:54:32.073999+00:00,0.0905,1193.5255000000002
407,407,407,18107.95453768517,2019-07-30T22:54:32.253999Z,5,h5,38.5,278.5,3.6328364044914014,h4,0.395,0.399,2019-07-30 22:54:32.231999+00:00,0.158,1193.6835
408,408,408,18107.95455354166,2019-07-30T22:54:33.416999Z,5,h5,69.12499999999997,309.125,6.296164660898568,h4,0.17,0.209,2019-07-30 22:54:33.377499+00:00,1.1455,1194.8290000000002
409,409,409,18107.95455354165,2019-07-30T22:54:33.492999Z,5,h5,69.125,309.125,6.296164660898568,h4,0.094,0.133,2019-07-30 22:54:33.453499+00:00,0.076,1194.9050000000002
411,411,411,18107.95456341434,2019-07-30T22:54:34.240000Z,5,h5,69.12499999999997,309.125,12.89800657300966,h4,0.2,0.239,2019-07-30 22:54:34.200500+00:00,0.2585,1195.6520010000002
412,412,412,18107.954563414343,2019-07-30T22:54:34.323999Z,5,h5,69.125,309.125,12.89800657300966,h4,0.116,0.155,2019-07-30 22:54:34.284499+00:00,0.083999,1195.736
413,413,413,18107.954566504617,2019-07-30T22:54:34.506999Z,5,h5,69.99999999999999,310.0,3.3258450985365053,h4,0.198,0.238,2019-07-30 22:54:34.466999+00:00,0.1825,1195.9185
414,414,414,18107.954575555545,2019-07-30T22:54:35.308999Z,5,h5,69.125,309.125,7.807371867711637,h4,0.18,0.219,2019-07-30 22:54:35.269499+00:00,0.8025,1196.721
415,415,415,18107.954575555545,2019-07-30T22:54:35.392999Z,5,h5,69.125,309.125,7.807371867711637,h4,0.096,0.135,2019-07-30 22:54:35.353499+00:00,0.084,1196.805
416,416,416,18107.954579004618,2019-07-30T22:54:35.590999Z,5,h5,65.625,305.625,1.8158475290702567,h4,0.188,0.223,2019-07-30 22:54:35.553499+00:00,0.2,1197.005
417,417,417,18107.9546320486,2019-07-30T22:54:40.212999Z,5,h5,1.749999999999993,311.75,5.376451037686209,h6,0.158,0.196,2019-07-30 22:54:40.211999+00:00,4.6585,1201.6635
418,418,418,18107.9546320486,2019-07-30T22:54:40.328999Z,5,h5,1.75,311.75,5.376451037686209,h6,0.042,0.08,2019-07-30 22:54:40.327999+00:00,0.116,1201.7795
419,419,419,18107.95465120369,2019-07-30T22:54:41.827999Z,5,h5,2.6250000000000213,312.625,7.447099350165608,h6,0.199,0.236,2019-07-30 22:54:41.826499+00:00,1.4985,1203.278
420,420,420,18107.95465120369,2019-07-30T22:54:41.919999Z,5,h5,2.625000000000007,312.625,7.447099350165608,h6,0.107,0.144,2019-07-30 22:54:41.918499+00:00,0.092,1203.3700000000001
421,421,421,18107.954777812487,2019-07-30T22:54:52.765999Z,5,h5,2.6250000000000213,312.625,0.9637915885889152,h6,0.2,0.237,2019-07-30 22:54:52.764499+00:00,10.846,1214.2160000000001
422,422,422,18107.95493216434,2019-07-30T22:55:06.163999Z,5,h5,7.875,317.875,9.2774678727797,h6,0.144,0.175,2019-07-30 22:55:06.159499+00:00,13.395,1227.611
423,423,423,18107.95493216434,2019-07-30T22:55:06.244999Z,5,h5,5.2499999999999964,315.25,9.2774678727797,h6,0.06,0.094,2019-07-30 22:55:06.241999+00:00,0.0825,1227.6935
424,424,424,18107.955137939804,2019-07-30T22:55:23.939999Z,5,h5,11.375000000000004,321.375,4.30744052600488,h6,0.151,0.178,2019-07-30 22:55:23.933499+00:00,17.6915,1245.385
425,425,425,18107.95546759258,2019-07-30T22:55:52.380999Z,5,h5,17.500000000000007,327.5,8.23250458378331,h6,0.199,0.219,2019-07-30 22:55:52.370999+00:00,28.4375,1273.8225
426,426,426,18107.955467592583,2019-07-30T22:55:52.472999Z,5,h5,17.499999999999996,327.5,8.23250458378331,h6,0.107,0.127,2019-07-30 22:55:52.462999+00:00,0.092,1273.9145
427,427,427,18107.95554546295,2019-07-30T22:55:59.108999Z,5,h5,18.37500000000001,328.375,4.049406838771395,h6,0.2,0.219,2019-07-30 22:55:59.098499+00:00,6.6355,1280.5500000000002
428,428,428,18107.95554546295,2019-07-30T22:55:59.238999Z,5,h5,18.37500000000001,328.375,4.3005086684491545,h6,0.07,0.089,2019-07-30 22:55:59.228499+00:00,0.13,1280.6800000000003
429,429,429,18107.955550219896,2019-07-30T22:55:59.361000Z,5,h5,28.875,268.875,4.3005086684491545,h4,0.039,0.032,2019-07-30 22:55:59.344500+00:00,0.116001,1280.7960010000004
430,430,430,18107.95554836804,2019-07-30T22:55:59.518999Z,5,h5,18.375000000000004,328.375,4.3005086684491545,h6,0.041,0.06,2019-07-30 22:55:59.508499+00:00,0.163999,1280.9600000000005
431,431,431,18107.955553206008,2019-07-30T22:55:59.794999Z,5,h5,16.624999999999982,326.625,0.8228142439354655,h6,0.181,0.202,2019-07-30 22:55:59.785499+00:00,0.277,1281.2370000000005
432,432,432,18107.955600243047,2019-07-30T22:56:03.840999Z,5,h5,17.500000000000007,327.5,3.21946452078586,h6,0.2,0.22,2019-07-30 22:56:03.830999+00:00,4.0455,1285.2825000000005
433,433,433,18107.955600243044,2019-07-30T22:56:03.926998Z,5,h5,17.499999999999996,327.5,3.21946452078586,h6,0.114,0.134,2019-07-30 22:56:03.916998+00:00,0.085999,1285.3684990000004
434,434,434,18107.955604872677,2019-07-30T22:56:04.089999Z,5,h5,70.87499999999999,310.875,3.99146514185139,h4,0.198,0.239,2019-07-30 22:56:04.049499+00:00,0.132501,1285.5010000000004
435,435,435,18107.95560398147,2019-07-30T22:56:04.165999Z,5,h5,70.875,310.875,3.99146514185139,h4,0.122,0.163,2019-07-30 22:56:04.125499+00:00,0.076,1285.5770000000005
436,436,436,18107.95560306712,2019-07-30T22:56:04.242999Z,5,h5,20.125,330.125,3.99146514185139,h6,0.045,0.062,2019-07-30 22:56:04.231499+00:00,0.106,1285.6830000000004
437,437,437,18107.95560394675,2019-07-30T22:56:04.337999Z,5,h5,20.125,330.125,3.99146514185139,h6,0.026,0.043,2019-07-30 22:56:04.326499+00:00,0.095,1285.7780000000005
438,438,438,18107.95562259258,2019-07-30T22:56:05.795999Z,5,h5,20.124999999999982,330.125,5.188509817190071,h6,0.179,0.196,2019-07-30 22:56:05.784499+00:00,1.458,1287.2360000000006
439,439,439,18107.95562259258,2019-07-30T22:56:05.918000Z,5,h5,20.125000000000007,330.125,5.188509817190071,h6,0.057,0.074,2019-07-30 22:56:05.906500+00:00,0.122001,1287.3580010000005
440,440,440,18107.95562739582,2019-07-30T22:56:06.007999Z,5,h5,35.0,345.0,5.188509817190071,h6,0.399,0.399,2019-07-30 22:56:05.987999+00:00,0.081499,1287.4395000000004
441,441,441,18107.95594912036,2019-07-30T22:56:34.059999Z,5,h5,26.25000000000001,336.25,2.0651673632017022,h6,0.134,0.144,2019-07-30 22:56:34.044999+00:00,28.057,1315.4965000000004
442,442,442,18107.95597395832,2019-07-30T22:56:36.190000Z,5,h5,26.249999999999996,336.25,0.7460954604622391,h6,0.15,0.16,2019-07-30 22:56:36.175000+00:00,2.130001,1317.6265010000004
443,443,443,18107.95597869212,2019-07-30T22:56:36.550999Z,5,h5,26.25000000000001,336.25,1.084199737640597,h6,0.198,0.208,2019-07-30 22:56:36.535999+00:00,0.360999,1317.9875000000004
444,444,444,18107.9559820486,2019-07-30T22:56:36.835999Z,5,h5,21.00000000000001,331.0,1.4155300505359207,h6,0.197,0.213,2019-07-30 22:56:36.823999+00:00,0.288,1318.2755000000004
445,445,445,18107.955990856477,2019-07-30T22:56:37.600999Z,5,h5,27.125000000000018,337.125,1.5516840082120158,h6,0.2,0.209,2019-07-30 22:56:37.585499+00:00,0.7615,1319.0370000000005
446,446,446,18107.95599592592,2019-07-30T22:56:38.051000Z,5,h5,27.124999999999996,337.125,4.250848927047462,h6,0.188,0.197,2019-07-30 22:56:38.035500+00:00,0.450001,1319.4870010000004
447,447,447,18107.955995925917,2019-07-30T22:56:38.194999Z,5,h5,27.125,337.125,4.250848927047462,h6,0.044,0.053,2019-07-30 22:56:38.179499+00:00,0.143999,1319.6310000000003
448,448,448,18107.956000462957,2019-07-30T22:56:38.430999Z,5,h5,27.125000000000018,337.125,3.3854552210479745,h6,0.2,0.209,2019-07-30 22:56:38.415499+00:00,0.236,1319.8670000000004
