,id,t3,t4,t5,t6,first_hydrophone,second_hydrophone,relative_depth,depth,dt,max_amp,origin_time,arrival_hydrophone,init_arrival_time
198,198,2019-07-30 22:53:28.348999+00:00,2019-07-30 22:53:28.282999+00:00,2019-07-30 22:53:28.422999+00:00,2019-07-30 22:53:28.304999+00:00,4,2,35.0,345.0,0.0,0.07377169428671591,2019-07-30T22:53:28.402999Z,h5,18107.95380158564
199,199,2019-07-30 22:53:32.816999+00:00,2019-07-30 22:53:32.816999+00:00,2019-07-30 22:53:32.768999+00:00,2019-07-30 22:53:32.798999+00:00,0,1,-7.0,303.0,-0.048,-0.08564300141331388,2019-07-30T22:53:32.772999Z,h5,18107.95385209489
200,200,2019-07-30 22:53:33.189999+00:00,2019-07-30 22:53:33.059999+00:00,2019-07-30 22:53:33.037999+00:00,2019-07-30 22:53:33.037999+00:00,0,1,15.75,325.75,-0.022,-0.10005816006703998,2019-07-30T22:53:33.028999Z,h5,18107.953856712957
201,201,2019-07-30 22:53:33.308999+00:00,2019-07-30 22:53:33.469999+00:00,2019-07-30 22:53:33.287999+00:00,2019-07-30 22:53:33.470999+00:00,3,5,-285.25,24.75,-0.183,0.1505112153550813,2019-07-30T22:53:33.450999Z,h5,18107.95385964119
202,202,2019-07-30 22:53:36.555999+00:00,2019-07-30 22:53:36.572999+00:00,2019-07-30 22:53:36.446999+00:00,2019-07-30 22:53:36.440999+00:00,1,0,130.375,440.375,-0.109,-0.07631554581384405,2019-07-30T22:53:36.372499Z,h5,18107.953895706007
203,203,2019-07-30 22:53:40.893999+00:00,2019-07-30 22:53:40.882999+00:00,2019-07-30 22:53:40.999999+00:00,2019-07-30 22:53:40.837999+00:00,4,2,35.0,345.0,0.0,0.45916520064662836,2019-07-30T22:53:40.979999Z,h5,18107.95394709489
204,204,2019-07-30 22:53:41.701999+00:00,2019-07-30 22:53:41.506999+00:00,2019-07-30 22:53:41.528999+00:00,2019-07-30 22:53:41.595999+00:00,4,0,640.5,950.5,-0.173,1.9638533789429202,2019-07-30T22:53:41.162999Z,h5,18107.953954930545
205,205,2019-07-30 22:53:44.264999+00:00,2019-07-30 22:53:44.279999+00:00,2019-07-30 22:53:44.231999+00:00,2019-07-30 22:53:44.308999+00:00,4,3,102.375,412.375,-0.077,3.2145803797809203,2019-07-30T22:53:44.173499Z,h5,18107.95398515045
206,206,2019-07-30 22:53:44.474999+00:00,2019-07-30 22:53:44.427999+00:00,2019-07-30 22:53:44.494999+00:00,2019-07-30 22:53:44.422999+00:00,4,2,35.0,345.0,0.0,0.7326292398129028,2019-07-30T22:53:44.474999Z,h5,18107.953988599525
207,207,2019-07-30 22:53:44.866999+00:00,2019-07-30 22:53:44.866999+00:00,2019-07-30 22:53:44.747999+00:00,2019-07-30 22:53:44.818999+00:00,0,1,-69.125,240.875,-0.119,-0.07758747157740811,2019-07-30T22:53:44.787499Z,h5,18107.95399197916
208,208,2019-07-30 22:53:45.491999+00:00,2019-07-30 22:53:45.665999+00:00,2019-07-30 22:53:45.502999+00:00,2019-07-30 22:53:45.530999+00:00,1,4,-180.25,129.75,-0.082,-0.09369853124921963,2019-07-30T22:53:45.605999Z,h5,18107.95400097221
209,209,2019-07-30 22:53:46.419999+00:00,2019-07-30 22:53:46.422999+00:00,2019-07-30 22:53:46.389999+00:00,2019-07-30 22:53:46.578999+00:00,4,5,-135.625,174.375,-0.195,0.8750849253320785,2019-07-30T22:53:46.467499Z,h5,18107.9540114236
210,210,2019-07-30 22:53:47.104999+00:00,2019-07-30 22:53:46.980999+00:00,2019-07-30 22:53:47.107999+00:00,2019-07-30 22:53:47.107999+00:00,2,3,35.0,345.0,0.0,-0.03858174816144338,2019-07-30T22:53:47.087999Z,h5,18107.95401747684
211,211,2019-07-30 22:53:47.777999+00:00,2019-07-30 22:53:47.777999+00:00,2019-07-30 22:53:47.680999+00:00,2019-07-30 22:53:47.632999+00:00,0,1,-49.875,260.125,-0.097,-0.10005816006703998,2019-07-30T22:53:47.709499Z,h5,18107.95402523147
212,212,2019-07-30 22:53:48.146999+00:00,2019-07-30 22:53:48.153999+00:00,2019-07-30 22:53:48.044999+00:00,2019-07-30 22:53:48.238999+00:00,3,5,-304.5,5.5,-0.194,0.8691492717687795,2019-07-30T22:53:48.218999Z,h5,18107.95403056712
213,213,2019-07-30 22:53:48.492999+00:00,2019-07-30 22:53:48.492999+00:00,2019-07-30 22:53:48.307999+00:00,2019-07-30 22:53:48.414999+00:00,0,1,-126.875,183.125,-0.185,-0.05978051088751117,2019-07-30T22:53:48.380499Z,h5,18107.95403350693
214,214,2019-07-30 22:53:50.766999+00:00,2019-07-30 22:53:50.774999+00:00,2019-07-30 22:53:50.689999+00:00,2019-07-30 22:53:50.675999+00:00,5,4,174.125,484.125,-0.159,-0.04112559968857151,2019-07-30T22:53:50.590499Z,h5,18107.954060787026
215,215,2019-07-30 22:53:51.040999+00:00,2019-07-30 22:53:51.036999+00:00,2019-07-30 22:53:51.068999+00:00,2019-07-30 22:53:51.134999+00:00,5,3,150.5,460.5,-0.066,0.8988275395852743,2019-07-30T22:53:50.982999Z,h5,18107.95406523147
216,216,2019-07-30 22:53:51.365999+00:00,2019-07-30 22:53:51.374999+00:00,2019-07-30 22:53:51.418999+00:00,2019-07-30 22:53:51.378999+00:00,4,2,35.0,345.0,0.0,0.9051871684030948,2019-07-30T22:53:51.398999Z,h5,18107.95406903934
217,217,2019-07-30 22:53:51.834999+00:00,2019-07-30 22:53:51.834999+00:00,2019-07-30 22:53:51.781999+00:00,2019-07-30 22:53:51.733999+00:00,5,0,266.875,576.875,-0.053,0.09666635803086913,2019-07-30T22:53:51.629499Z,h5,18107.954072199063
218,218,2019-07-30 22:53:52.336999+00:00,2019-07-30 22:53:52.443999+00:00,2019-07-30 22:53:52.433999+00:00,2019-07-30 22:53:52.385999+00:00,4,1,61.25,371.25,-0.01,0.3790338775420921,2019-07-30T22:53:52.398999Z,h5,18107.954080277766
219,219,2019-07-30 22:53:57.730999+00:00,2019-07-30 22:53:57.927999+00:00,2019-07-30 22:53:57.784999+00:00,2019-07-30 22:53:57.927999+00:00,1,3,-215.24999999999997,94.75000000000003,-0.143,-0.07334771903219456,2019-07-30T22:53:57.907999Z,h5,18107.954142708324
220,220,2019-07-30 22:54:01.289999+00:00,2019-07-30 22:54:01.289999+00:00,2019-07-30 22:54:01.092999+00:00,2019-07-30 22:54:01.192999+00:00,0,1,-137.375,172.625,-0.197,-0.09921020955799727,2019-07-30T22:54:01.171499Z,h5,18107.95418162036
221,221,2019-07-30 22:54:01.638999+00:00,2019-07-30 22:54:01.638999+00:00,2019-07-30 22:54:01.508999+00:00,2019-07-30 22:54:01.631999+00:00,0,1,-78.75,231.25,-0.13,-0.07249976852315185,2019-07-30T22:54:01.553999Z,h5,18107.95418565971
222,222,2019-07-30 22:54:02.646999+00:00,2019-07-30 22:54:02.732999+00:00,2019-07-30 22:54:02.801999+00:00,2019-07-30 22:54:02.753999+00:00,4,2,35.0,345.0,0.0,1.819701792405659,2019-07-30T22:54:02.781999Z,h5,18107.954199340267
223,223,2019-07-30 22:54:02.968999+00:00,2019-07-30 22:54:02.979999+00:00,2019-07-30 22:54:02.893999+00:00,2019-07-30 22:54:02.879999+00:00,5,1,336.0,646.0,-0.086,0.7474683737211505,2019-07-30T22:54:02.701999Z,h5,18107.954202291658
224,224,2019-07-30 22:54:32.020999+00:00,2019-07-30 22:54:32.020999+00:00,2019-07-30 22:54:31.998999+00:00,2019-07-30 22:54:31.853999+00:00,0,1,15.75,325.75,-0.022,-0.10387393735773218,2019-07-30T22:54:31.989999Z,h5,18107.95453730323
225,225,2019-07-30 22:54:33.305999+00:00,2019-07-30 22:54:33.314999+00:00,2019-07-30 22:54:33.234999+00:00,2019-07-30 22:54:33.261999+00:00,5,4,167.125,477.125,-0.151,0.042397525452135584,2019-07-30T22:54:33.139499Z,h5,18107.95455343749
226,226,2019-07-30 22:54:34.237999+00:00,2019-07-30 22:54:34.237999+00:00,2019-07-30 22:54:34.201999+00:00,2019-07-30 22:54:34.077999+00:00,0,1,3.5000000000000036,313.5,-0.036,-0.04536535223378507,2019-07-30T22:54:34.199999Z,h5,18107.954562962957
227,227,2019-07-30 22:54:34.307999+00:00,2019-07-30 22:54:34.504999+00:00,2019-07-30 22:54:34.315999+00:00,2019-07-30 22:54:34.309999+00:00,1,4,-461.125,-151.125,-0.189,-0.05002908003351999,2019-07-30T22:54:34.579499Z,h5,18107.95456605323
228,228,2019-07-30 22:54:35.183999+00:00,2019-07-30 22:54:35.188999+00:00,2019-07-30 22:54:35.180999+00:00,2019-07-30 22:54:35.131999+00:00,4,1,56.0,366.0,-0.008,9.000146702979341,2019-07-30T22:54:35.148999Z,h5,18107.95457533564
229,229,2019-07-30 22:54:35.464999+00:00,2019-07-30 22:54:35.421999+00:00,2019-07-30 22:54:35.584999+00:00,2019-07-30 22:54:35.588999+00:00,3,5,31.5,341.5,-0.002,0.2899990740926074,2019-07-30T22:54:35.566999Z,h5,18107.954578599525
230,230,2019-07-30 22:54:40.196999+00:00,2019-07-30 22:54:40.196999+00:00,2019-07-30 22:54:40.101999+00:00,2019-07-30 22:54:40.210999+00:00,3,5,-150.5,159.5,-0.106,0.614764119055966,2019-07-30T22:54:40.187999Z,h5,18107.954632094898
231,231,2019-07-30 22:54:41.720999+00:00,2019-07-30 22:54:41.825999+00:00,2019-07-30 22:54:41.904999+00:00,2019-07-30 22:54:41.864999+00:00,2,3,70.0,380.0,0.04,0.22343495913275452,2019-07-30T22:54:41.864999Z,h5,18107.95465185184
232,232,2019-07-30 22:54:52.699999+00:00,2019-07-30 22:54:52.757999+00:00,2019-07-30 22:54:52.701999+00:00,2019-07-30 22:54:52.754999+00:00,4,1,182.0,492.0,-0.056,1.0060932789791774,2019-07-30T22:54:52.597999Z,h5,18107.95477738425
233,233,2019-07-30 22:55:06.106999+00:00,2019-07-30 22:55:06.106999+00:00,2019-07-30 22:55:05.988999+00:00,2019-07-30 22:55:06.144999+00:00,3,5,-225.75,84.25,-0.149,0.6190038716011794,2019-07-30T22:55:06.117999Z,h5,18107.954932453693
234,234,2019-07-30 22:55:23.802999+00:00,2019-07-30 22:55:23.813999+00:00,2019-07-30 22:55:23.788999+00:00,2019-07-30 22:55:23.930999+00:00,3,5,-194.25,115.75,-0.131,0.38242567957826296,2019-07-30T22:55:23.899999Z,h5,18107.955138194437
235,235,2019-07-30 22:55:52.378999+00:00,2019-07-30 22:55:52.378999+00:00,2019-07-30 22:55:52.378999+00:00,2019-07-30 22:55:52.378999+00:00,0,1,35.0,345.0,0.0,-0.04112559968857151,2019-07-30T22:55:52.358999Z,h5,18107.955467372674
236,236,2019-07-30 22:55:58.942999+00:00,2019-07-30 22:55:59.060999+00:00,2019-07-30 22:55:58.928999+00:00,2019-07-30 22:55:59.048999+00:00,4,1,381.5,691.5,-0.132,1.1086952905733456,2019-07-30T22:55:58.710999Z,h5,18107.955545243043
237,237,2019-07-30 22:55:59.236999+00:00,2019-07-30 22:55:59.237999+00:00,2019-07-30 22:55:59.240999+00:00,2019-07-30 22:55:59.191999+00:00,2,1,32.375,342.375,0.003,0.11574524448433013,2019-07-30T22:55:59.222499Z,h5,18107.955548159716
238,238,2019-07-30 22:55:59.625999+00:00,2019-07-30 22:55:59.626999+00:00,2019-07-30 22:55:59.595999+00:00,2019-07-30 22:55:59.596999+00:00,5,4,191.625,501.625,-0.179,0.19714849335243045,2019-07-30T22:55:59.486499Z,h5,18107.95555318286
239,239,2019-07-30 22:56:03.641999+00:00,2019-07-30 22:56:03.743999+00:00,2019-07-30 22:56:03.837999+00:00,2019-07-30 22:56:03.728999+00:00,4,2,35.0,345.0,0.0,3.847151459526782,2019-07-30T22:56:03.817999Z,h5,18107.955600011563
240,240,2019-07-30 22:56:04.239999+00:00,2019-07-30 22:56:04.239999+00:00,2019-07-30 22:56:04.167999+00:00,2019-07-30 22:56:04.127999+00:00,0,1,-27.999999999999993,282.0,-0.072,-0.06402026343272472,2019-07-30T22:56:04.183999Z,h5,18107.95560466434
241,241,2019-07-30 22:56:05.794999+00:00,2019-07-30 22:56:05.793999+00:00,2019-07-30 22:56:05.894999+00:00,2019-07-30 22:56:05.812999+00:00,2,3,106.75,416.75,0.082,0.12973642788353487,2019-07-30T22:56:05.833999Z,h5,18107.95562405092
242,242,2019-07-30 22:56:33.876999+00:00,2019-07-30 22:56:33.890999+00:00,2019-07-30 22:56:33.896999+00:00,2019-07-30 22:56:34.033999+00:00,3,5,-150.5,159.5,-0.106,0.13312822991970574,2019-07-30T22:56:33.982999Z,h5,18107.955949768508
243,243,2019-07-30 22:56:36.018999+00:00,2019-07-30 22:56:36.159999+00:00,2019-07-30 22:56:36.028999+00:00,2019-07-30 22:56:36.088999+00:00,4,1,378.875,688.875,-0.131,0.7364450171035952,2019-07-30T22:56:35.812499Z,h5,18107.95597442129
244,244,2019-07-30 22:56:36.514999+00:00,2019-07-30 22:56:36.496999+00:00,2019-07-30 22:56:36.541999+00:00,2019-07-30 22:56:36.352999+00:00,4,2,35.0,345.0,0.0,1.3897908843210047,2019-07-30T22:56:36.521999Z,h5,18107.95597859953
245,245,2019-07-30 22:56:36.674999+00:00,2019-07-30 22:56:36.686999+00:00,2019-07-30 22:56:36.648999+00:00,2019-07-30 22:56:36.833999+00:00,3,4,-126.0,184.0,-0.184,0.16747022553593555,2019-07-30T22:56:36.720999Z,h5,18107.955981898136
246,246,2019-07-30 22:56:37.596999+00:00,2019-07-30 22:56:37.598999+00:00,2019-07-30 22:56:37.456999+00:00,2019-07-30 22:56:37.419999+00:00,1,4,-337.74999999999994,-27.749999999999943,-0.142,-0.09327455599469828,2019-07-30T22:56:37.649999Z,h5,18107.955990752303
247,247,2019-07-30 22:56:38.049000+00:00,2019-07-30 22:56:37.851999+00:00,2019-07-30 22:56:37.859999+00:00,2019-07-30 22:56:38.024999+00:00,0,5,-783.125,-473.125,-0.187,-0.08691492717687795,2019-07-30T22:56:38.307499Z,h5,18107.95599596064
248,248,2019-07-30 22:56:38.234999+00:00,2019-07-30 22:56:38.428999+00:00,2019-07-30 22:56:38.231999+00:00,2019-07-30 22:56:38.428999+00:00,1,3,-309.75,0.25,-0.197,-0.07334771903219456,2019-07-30T22:56:38.408999Z,h5,18107.956000358787
249,249,2019-07-30 22:56:51.911999+00:00,2019-07-30 22:56:51.881999+00:00,2019-07-30 22:56:51.813999+00:00,2019-07-30 22:56:51.966999+00:00,5,3,302.75,612.75,-0.153,0.0016959010180854234,2019-07-30T22:56:51.640999Z,h5,18107.95615755786
250,250,2019-07-30 22:56:57.335999+00:00,2019-07-30 22:56:57.335999+00:00,2019-07-30 22:56:57.177999+00:00,2019-07-30 22:56:57.204999+00:00,0,1,-103.25,206.75,-0.158,-0.06571616445081016,2019-07-30T22:56:57.236999Z,h5,18107.956219201376
251,251,2019-07-30 22:56:57.468999+00:00,2019-07-30 22:56:57.468999+00:00,2019-07-30 22:56:57.634999+00:00,2019-07-30 22:56:57.635999+00:00,3,2,35.0,345.0,0.0,1.034075645777587,2019-07-30T22:56:57.614999Z,h5,18107.956222662026
252,252,2019-07-30 22:57:00.261999+00:00,2019-07-30 22:57:00.261999+00:00,2019-07-30 22:57:00.262999+00:00,2019-07-30 22:57:00.077999+00:00,2,0,33.25,343.25,0.001,-0.022046713235110503,2019-07-30T22:57:00.243999Z,h5,18107.95625306712
253,253,2019-07-30 22:57:00.544999+00:00,2019-07-30 22:57:00.741999+00:00,2019-07-30 22:57:00.549999+00:00,2019-07-30 22:57:00.741999+00:00,1,3,-301.0,9.0,-0.192,-0.08988275395852743,2019-07-30T22:57:00.721999Z,h5,18107.9562586111
254,254,2019-07-30 22:57:00.909999+00:00,2019-07-30 22:57:01.106999+00:00,2019-07-30 22:57:00.912999+00:00,2019-07-30 22:57:00.941999+00:00,1,4,-474.25,-164.25,-0.194,-0.04790920376091321,2019-07-30T22:57:01.183999Z,h5,18107.95626283564
255,255,2019-07-30 22:57:01.561999+00:00,2019-07-30 22:57:01.569999+00:00,2019-07-30 22:57:01.565999+00:00,2019-07-30 22:57:01.618999+00:00,4,3,81.375,391.375,-0.053,0.975991035908161,2019-07-30T22:57:01.519499Z,h5,18107.956268993046
256,256,2019-07-30 22:57:01.913999+00:00,2019-07-30 22:57:01.913999+00:00,2019-07-30 22:57:01.814999+00:00,2019-07-30 22:57:01.766999+00:00,5,0,468.125,778.125,-0.099,1.6361205071979124,2019-07-30T22:57:01.547499Z,h5,18107.95627218749
257,257,2019-07-30 22:57:16.215999+00:00,2019-07-30 22:57:16.234999+00:00,2019-07-30 22:57:16.136999+00:00,2019-07-30 22:57:16.073999+00:00,1,4,-222.25,87.75,-0.098,-0.07589157055932269,2019-07-30T22:57:16.263999Z,h5,18107.95643792823
258,258,2019-07-30 22:57:17.921999+00:00,2019-07-30 22:57:17.739999+00:00,2019-07-30 22:57:17.794999+00:00,2019-07-30 22:57:17.922999+00:00,3,4,-77.0,233.0,-0.128,0.056812684105861676,2019-07-30T22:57:17.838999Z,h5,18107.95645747684
259,259,2019-07-30 22:57:24.823999+00:00,2019-07-30 22:57:24.825999+00:00,2019-07-30 22:57:24.701999+00:00,2019-07-30 22:57:24.701999+00:00,1,4,-290.5,19.5,-0.124,-0.07758747157740811,2019-07-30T22:57:24.867999Z,h5,18107.956537372676
260,260,2019-07-30 22:57:30.105999+00:00,2019-07-30 22:57:30.102999+00:00,2019-07-30 22:57:29.911999+00:00,2019-07-30 22:57:29.988999+00:00,0,4,-644.0,-334.0,-0.194,-0.035613921379793884,2019-07-30T22:57:30.279999Z,h5,18107.956598483783
261,261,2019-07-30 22:57:30.283999+00:00,2019-07-30 22:57:30.283999+00:00,2019-07-30 22:57:30.381999+00:00,2019-07-30 22:57:30.327999+00:00,2,3,82.25,392.25,0.054,0.7550999283025348,2019-07-30T22:57:30.334999Z,h5,18107.95660167823
262,262,2019-07-30 22:57:30.727999+00:00,2019-07-30 22:57:30.606999+00:00,2019-07-30 22:57:30.703999+00:00,2019-07-30 22:57:30.727999+00:00,0,3,-28.0,282.0,-0.024,-0.10005816006703998,2019-07-30T22:57:30.719999Z,h5,18107.956605671287
263,263,2019-07-30 22:57:36.827999+00:00,2019-07-30 22:57:36.827999+00:00,2019-07-30 22:57:36.652999+00:00,2019-07-30 22:57:36.833999+00:00,3,4,-122.5,187.5,-0.18,0.08988275395852743,2019-07-30T22:57:36.722999Z,h5,18107.956676342583
264,264,2019-07-30 22:57:37.213999+00:00,2019-07-30 22:57:37.213999+00:00,2019-07-30 22:57:37.091999+00:00,2019-07-30 22:57:37.029999+00:00,4,0,462.0,772.0,-0.122,2.9775782125034818,2019-07-30T22:57:36.827999Z,h5,18107.956680810174
265,265,2019-07-30 22:57:37.429999+00:00,2019-07-30 22:57:37.526999+00:00,2019-07-30 22:57:37.444999+00:00,2019-07-30 22:57:37.432999+00:00,4,5,-111.125,198.875,-0.167,2.1783848577307263,2019-07-30T22:57:37.508499Z,h5,18107.95668542823
266,266,2019-07-30 22:57:43.746999+00:00,2019-07-30 22:57:43.782999+00:00,2019-07-30 22:57:43.924999+00:00,2019-07-30 22:57:43.925999+00:00,3,2,35.0,345.0,0.0,0.0008479505090427117,2019-07-30T22:57:43.904999Z,h5,18107.95675842592
267,267,2019-07-30 22:57:48.823999+00:00,2019-07-30 22:57:48.822999+00:00,2019-07-30 22:57:48.803999+00:00,2019-07-30 22:57:48.832999+00:00,3,4,10.5,320.5,-0.028,-0.010599381363033896,2019-07-30T22:57:48.797999Z,h5,18107.95681521989
268,268,2019-07-30 22:57:49.203999+00:00,2019-07-30 22:57:49.189999+00:00,2019-07-30 22:57:49.209999+00:00,2019-07-30 22:57:49.209999+00:00,2,3,35.0,345.0,0.0,0.00805552983590576,2019-07-30T22:57:49.189999Z,h5,18107.956819594896
269,269,2019-07-30 22:57:49.795999+00:00,2019-07-30 22:57:49.795999+00:00,2019-07-30 22:57:49.607999+00:00,2019-07-30 22:57:49.793999+00:00,4,0,693.0,1003.0,-0.188,4.096024933930819,2019-07-30T22:57:49.211999Z,h5,18107.956826469897
270,270,2019-07-30 22:57:51.108999+00:00,2019-07-30 22:57:51.103999+00:00,2019-07-30 22:57:51.109999+00:00,2019-07-30 22:57:50.928999+00:00,2,0,33.25,343.25,0.001,-0.04451740172474236,2019-07-30T22:57:51.090999Z,h5,18107.956841574065
271,271,2019-07-30 22:57:51.782999+00:00,2019-07-30 22:57:51.782999+00:00,2019-07-30 22:57:51.608999+00:00,2019-07-30 22:57:51.593999+00:00,0,1,-117.25,192.75,-0.174,-0.11277741770268064,2019-07-30T22:57:51.675999Z,h5,18107.95684937499
272,272,2019-07-30 22:57:52.184999+00:00,2019-07-30 22:57:52.051999+00:00,2019-07-30 22:57:52.161999+00:00,2019-07-30 22:57:52.103999+00:00,0,2,35.0,345.0,0.0,-0.055540758342297616,2019-07-30T22:57:52.141999Z,h5,18107.95685403934
273,273,2019-07-30 22:57:55.879999+00:00,2019-07-30 22:57:55.879999+00:00,2019-07-30 22:57:55.879999+00:00,2019-07-30 22:57:55.879999+00:00,0,1,35.0,345.0,0.0,-0.07758747157740811,2019-07-30T22:57:55.859999Z,h5,18107.9568967824
274,274,2019-07-30 22:58:02.452999+00:00,2019-07-30 22:58:02.452999+00:00,2019-07-30 22:58:02.278999+00:00,2019-07-30 22:58:02.451999+00:00,0,1,-117.25,192.75,-0.174,-0.07037989225054506,2019-07-30T22:58:02.345999Z,h5,18107.95697299768
275,275,2019-07-30 22:58:02.790999+00:00,2019-07-30 22:58:02.790999+00:00,2019-07-30 22:58:02.802999+00:00,2019-07-30 22:58:02.802999+00:00,2,3,35.0,345.0,0.0,0.4625570026827992,2019-07-30T22:58:02.782999Z,h5,18107.95697690971
276,276,2019-07-30 22:58:03.293999+00:00,2019-07-30 22:58:03.293999+00:00,2019-07-30 22:58:03.208999+00:00,2019-07-30 22:58:03.345999+00:00,3,4,-49.875,260.125,-0.097,0.1534790421367308,2019-07-30T22:58:03.237499Z,h5,18107.956983206008
277,277,2019-07-30 22:58:12.743999+00:00,2019-07-30 22:58:12.546999+00:00,2019-07-30 22:58:12.659999+00:00,2019-07-30 22:58:12.610999+00:00,0,4,-430.5,-50.5,-0.133,-0.08309914988618573,2019-07-30T22:58:12.856999Z,h6,18107.957091967583
278,278,2019-07-30 22:58:20.562999+00:00,2019-07-30 22:58:20.558999+00:00,2019-07-30 22:58:20.680999+00:00,2019-07-30 22:58:20.648999+00:00,2,5,-43.75,336.25,-0.03,0.0508770305425627,2019-07-30T22:58:20.673999Z,h6,18107.957183831008
279,279,2019-07-30 22:58:53.487999+00:00,2019-07-30 22:58:53.509999+00:00,2019-07-30 22:58:53.359999+00:00,2019-07-30 22:58:53.359999+00:00,5,1,560.0,940.0,-0.15,0.6368108322910764,2019-07-30T22:58:53.039999Z,h6,18107.95756398147
280,280,2019-07-30 22:59:00.865999+00:00,2019-07-30 22:59:00.984999+00:00,2019-07-30 22:59:00.799999+00:00,2019-07-30 22:59:00.867999+00:00,1,4,-25.375,354.625,-0.023,-0.11023356617555252,2019-07-30T22:59:00.882499Z,h6,18107.957650312488
281,281,2019-07-30 22:59:01.368999+00:00,2019-07-30 22:59:01.368999+00:00,2019-07-30 22:59:01.368999+00:00,2019-07-30 22:59:01.190999+00:00,0,1,-120.75,259.25,-0.178,-0.08606697666783523,2019-07-30T22:59:01.259999Z,h6,18107.95765475693
282,282,2019-07-30 22:59:06.685999+00:00,2019-07-30 22:59:06.489999+00:00,2019-07-30 22:59:06.508999+00:00,2019-07-30 22:59:06.508999+00:00,0,5,-739.375,-359.375,-0.177,-0.06147641190559659,2019-07-30T22:59:06.931499Z,h6,18107.957716307857
283,283,2019-07-30 22:59:10.514999+00:00,2019-07-30 22:59:10.514999+00:00,2019-07-30 22:59:10.368999+00:00,2019-07-30 22:59:10.369999+00:00,4,0,542.5,922.5,-0.145,4.135454632601305,2019-07-30T22:59:10.059999Z,h6,18107.95776108795
284,284,2019-07-30 22:59:14.884999+00:00,2019-07-30 22:59:14.884999+00:00,2019-07-30 22:59:14.780999+00:00,2019-07-30 22:59:14.690999+00:00,0,1,-134.75,245.25,-0.194,-0.07080386750506641,2019-07-30T22:59:14.767999Z,h6,18107.95781119212
285,285,2019-07-30 22:59:15.184999+00:00,2019-07-30 22:59:15.184999+00:00,2019-07-30 22:59:14.990999+00:00,2019-07-30 22:59:15.184999+00:00,0,1,35.0,415.0,0.0,-0.07419566954123727,2019-07-30T22:59:15.164999Z,h6,18107.95781466434
286,286,2019-07-30 22:59:17.707999+00:00,2019-07-30 22:59:17.707999+00:00,2019-07-30 22:59:17.541999+00:00,2019-07-30 22:59:17.541999+00:00,0,1,-110.25,269.75,-0.166,-0.08225119937714302,2019-07-30T22:59:17.604999Z,h6,18107.9578439236
287,287,2019-07-30 22:59:27.442999+00:00,2019-07-30 22:59:27.245999+00:00,2019-07-30 22:59:27.247999+00:00,2019-07-30 22:59:27.274999+00:00,0,5,-686.875,-306.875,-0.165,-0.13016040313805624,2019-07-30T22:59:27.667499Z,h6,18107.95795653934
288,288,2019-07-30 22:59:30.662999+00:00,2019-07-30 22:59:30.655999+00:00,2019-07-30 22:59:30.465999+00:00,2019-07-30 22:59:30.465999+00:00,0,1,-131.25,248.75,-0.19,-0.07249976852315185,2019-07-30T22:59:30.540999Z,h6,18107.957993807857
289,289,2019-07-30 22:59:31.049999+00:00,2019-07-30 22:59:31.048999+00:00,2019-07-30 22:59:31.114999+00:00,2019-07-30 22:59:30.923999+00:00,5,2,536.375,916.375,-0.191,2.121996148879386,2019-07-30T22:59:30.617499Z,h6,18107.957999074064
290,290,2019-07-30 22:59:31.509999+00:00,2019-07-30 22:59:31.509999+00:00,2019-07-30 22:59:31.374999+00:00,2019-07-30 22:59:31.374999+00:00,5,0,625.6250000000001,1005.6250000000001,-0.135,0.7101585513232711,2019-07-30T22:59:31.017499Z,h6,18107.958004224525
291,291,2019-07-30 22:59:31.806999+00:00,2019-07-30 22:59:31.825999+00:00,2019-07-30 22:59:31.799999+00:00,2019-07-30 22:59:31.986999+00:00,3,4,35.0,415.0,0.0,0.05766063461490439,2019-07-30T22:59:31.966999Z,h6,18107.958009131933
292,292,2019-07-30 22:59:32.149999+00:00,2019-07-30 22:59:32.255999+00:00,2019-07-30 22:59:32.148999+00:00,2019-07-30 22:59:32.149999+00:00,5,1,406.0,786.0,-0.106,0.5643110637679245,2019-07-30T22:59:31.917999Z,h6,18107.958013171283
293,293,2019-07-30 22:59:32.912999+00:00,2019-07-30 22:59:32.912999+00:00,2019-07-30 22:59:32.915999+00:00,2019-07-30 22:59:32.724999+00:00,2,0,364.0,744.0,-0.188,0.09242660548565557,2019-07-30T22:59:32.516999Z,h6,18107.95801988425
294,294,2019-07-30 22:59:37.052999+00:00,2019-07-30 22:59:37.054999+00:00,2019-07-30 22:59:36.921999+00:00,2019-07-30 22:59:36.921999+00:00,5,1,500.5,880.5,-0.133,1.4707701579345833,2019-07-30T22:59:36.635999Z,h6,18107.958068483786
295,295,2019-07-30 22:59:41.183999+00:00,2019-07-30 22:59:41.192999+00:00,2019-07-30 22:59:41.223999+00:00,2019-07-30 22:59:41.223999+00:00,2,3,35.0,415.0,0.0,0.04451740172474236,2019-07-30T22:59:41.203999Z,h6,18107.958116041656
296,296,2019-07-30 22:59:41.715999+00:00,2019-07-30 22:59:41.616999+00:00,2019-07-30 22:59:41.591999+00:00,2019-07-30 22:59:41.591999+00:00,5,0,577.5,957.5,-0.124,0.8521902615879252,2019-07-30T22:59:41.261999Z,h6,18107.958122465265
