,id,datetime,obs_dt,phone_number,arrival_hydrophone,relative_depth,depth,max_amp,second_hydrophone,t1,t2,origin_time
334,334,18107.953361388874,2019-07-30T22:52:50.382999Z,5,h5,47.25,287.25,2.1236462042161763,h4,0.096,0.11,2019-07-30T22:52:50.355999Z
335,335,18107.953361388878,2019-07-30T22:52:50.477999Z,5,h5,-1.749999999999993,308.25,2.1236462042161763,h6,0.104,0.146,2019-07-30T22:52:50.478999Z
336,336,18107.95336136573,2019-07-30T22:52:50.557999Z,5,h5,48.125,288.125,2.1236462042161763,h4,0.023,0.038,2019-07-30T22:52:50.530499Z
337,337,18107.953372743046,2019-07-30T22:52:51.364999Z,5,h5,47.249999999999986,287.25,4.058898984710979,h4,0.2,0.214,2019-07-30T22:52:51.337999Z
338,338,18107.953372743043,2019-07-30T22:52:51.487999Z,5,h5,47.25,287.25,4.058898984710979,h4,0.077,0.091,2019-07-30T22:52:51.460999Z
339,339,18107.95341082175,2019-07-30T22:52:54.652999Z,5,h5,48.124999999999986,288.125,3.9316075281886684,h4,0.2,0.215,2019-07-30T22:52:54.625499Z
340,340,18107.9534107986,2019-07-30T22:52:54.759999Z,5,h5,48.125,288.125,3.9316075281886684,h4,0.093,0.108,2019-07-30T22:52:54.732499Z
341,341,18107.9534107986,2019-07-30T22:52:54.881999Z,5,h5,48.125,288.125,3.9316075281886684,h4,0.041,0.056,2019-07-30T22:52:54.854499Z
342,342,18107.95357688656,2019-07-30T22:53:09.003999Z,5,h5,51.624999999999986,291.625,2.4615614858143107,h4,0.199,0.218,2019-07-30T22:53:08.974499Z
343,343,18107.953576886564,2019-07-30T22:53:09.093999Z,5,h5,51.625,291.625,2.4615614858143107,h4,0.109,0.128,2019-07-30T22:53:09.064499Z
344,344,18107.95358077545,2019-07-30T22:53:09.339999Z,5,h5,51.624999999999986,291.625,4.455938501072486,h4,0.199,0.218,2019-07-30T22:53:09.310499Z
345,345,18107.95358077545,2019-07-30T22:53:09.516999Z,5,h5,53.375,293.375,4.455938501072486,h4,0.02,0.041,2019-07-30T22:53:09.486499Z
346,346,18107.953587824064,2019-07-30T22:53:09.946000Z,5,h5,51.624999999999986,291.625,0.7276644167463316,h4,0.2,0.219,2019-07-30T22:53:09.916500Z
347,347,18107.953602708323,2019-07-30T22:53:11.233999Z,5,h5,51.624999999999986,291.625,3.0458690766807552,h4,0.2,0.219,2019-07-30T22:53:11.204499Z
348,348,18107.953692673604,2019-07-30T22:53:19.004999Z,5,h5,49.874999999999986,289.875,1.877265248949766,h4,0.2,0.217,2019-07-30T22:53:18.976499Z
349,349,18107.953696805544,2019-07-30T22:53:19.361999Z,5,h5,53.37499999999999,293.375,1.162130790601511,h4,0.2,0.221,2019-07-30T22:53:19.331499Z
350,350,18107.953706041655,2019-07-30T22:53:20.162999Z,5,h5,54.24999999999999,294.25,2.02045501771371,h4,0.199,0.221,2019-07-30T22:53:20.131999Z
351,351,18107.953778368043,2019-07-30T22:53:26.411999Z,5,h5,55.12499999999999,295.125,5.463707682388119,h4,0.2,0.223,2019-07-30T22:53:26.380499Z
352,352,18107.953778368046,2019-07-30T22:53:26.559999Z,5,h5,55.125,295.125,5.463707682388119,h4,0.052,0.075,2019-07-30T22:53:26.528499Z
353,353,18107.95377849536,2019-07-30T22:53:26.659999Z,5,h5,55.12499999999999,295.125,4.323841921302341,h4,0.095,0.118,2019-07-30T22:53:26.628499Z
354,354,18107.953780057862,2019-07-30T22:53:26.742999Z,5,h5,55.125,295.125,4.323841921302341,h4,0.012,0.035,2019-07-30T22:53:26.711499Z
355,355,18107.953780706004,2019-07-30T22:53:26.849999Z,5,h5,54.24999999999999,294.25,2.6575490413597587,h4,0.2,0.222,2019-07-30T22:53:26.818999Z
356,356,18107.95378343749,2019-07-30T22:53:27.023999Z,5,h5,35.875,275.875,2.6575490413597587,h4,0.024,0.025,2019-07-30T22:53:27.003499Z
357,357,18107.95378878471,2019-07-30T22:53:27.311999Z,5,h5,56.875,296.875,2.548075404424492,h4,0.199,0.224,2019-07-30T22:53:27.279499Z
358,358,18107.95378878471,2019-07-30T22:53:27.394999Z,5,h5,55.12500000000001,295.125,2.548075404424492,h4,0.116,0.139,2019-07-30T22:53:27.363499Z
359,359,18107.9538020486,2019-07-30T22:53:28.457000Z,5,h5,55.12499999999999,295.125,3.018807757074334,h4,0.2,0.223,2019-07-30T22:53:28.425500Z
360,360,18107.953802048596,2019-07-30T22:53:28.540999Z,5,h5,55.12500000000001,295.125,3.018807757074334,h4,0.116,0.139,2019-07-30T22:53:28.509499Z
361,361,18107.953852523136,2019-07-30T22:53:32.820999Z,5,h5,55.99999999999999,296.0,5.457493408236385,h4,0.197,0.221,2019-07-30T22:53:32.788999Z
362,362,18107.953852523136,2019-07-30T22:53:32.919999Z,5,h5,55.99999999999999,296.0,5.457493408236385,h4,0.098,0.122,2019-07-30T22:53:32.887999Z
363,363,18107.953857199063,2019-07-30T22:53:33.220000Z,5,h5,57.75,297.75,1.0028808381135834,h4,0.2,0.226,2019-07-30T22:53:33.187000Z
364,364,18107.953860127305,2019-07-30T22:53:33.472999Z,5,h5,55.99999999999999,296.0,3.6530541837403483,h4,0.2,0.224,2019-07-30T22:53:33.440999Z
365,365,18107.95389619212,2019-07-30T22:53:36.588999Z,5,h5,56.875,296.875,0.7086980714917694,h4,0.2,0.225,2019-07-30T22:53:36.556499Z
366,366,18107.953947546284,2019-07-30T22:53:41.028998Z,5,h5,57.75,297.75,2.357434853406068,h4,0.2,0.226,2019-07-30T22:53:40.995998Z
367,367,18107.95395539351,2019-07-30T22:53:41.705999Z,5,h5,58.625,298.625,10.196206026674078,h4,0.2,0.227,2019-07-30T22:53:41.672499Z
368,368,18107.953955393503,2019-07-30T22:53:41.826999Z,5,h5,58.625,298.625,10.196206026674078,h4,0.079,0.106,2019-07-30T22:53:41.793499Z
369,369,18107.953985590266,2019-07-30T22:53:44.316999Z,5,h5,58.625,298.625,3.0646632722550615,h4,0.198,0.225,2019-07-30T22:53:44.283499Z
370,370,18107.95398906249,2019-07-30T22:53:44.614999Z,5,h5,58.625,298.625,4.333125025980003,h4,0.2,0.227,2019-07-30T22:53:44.581499Z
371,371,18107.953989062487,2019-07-30T22:53:44.700999Z,5,h5,58.624999999999986,298.625,4.333125025980003,h4,0.114,0.141,2019-07-30T22:53:44.667499Z
372,372,18107.953992465267,2019-07-30T22:53:44.793000Z,5,h5,60.37500000000002,300.375,4.929509017036365,h4,0.314,0.343,2019-07-30T22:53:44.758500Z
373,373,18107.953992465267,2019-07-30T22:53:44.907000Z,5,h5,58.625,298.625,4.929509017036365,h4,0.2,0.227,2019-07-30T22:53:44.873500Z
374,374,18107.95399244212,2019-07-30T22:53:44.986999Z,5,h5,58.625,298.625,4.929509017036365,h4,0.12,0.147,2019-07-30T22:53:44.953499Z
375,375,18107.954001423597,2019-07-30T22:53:45.683999Z,5,h5,58.625,298.625,4.357991917437447,h4,0.2,0.227,2019-07-30T22:53:45.650499Z
376,376,18107.9540014236,2019-07-30T22:53:45.804999Z,5,h5,58.625,298.625,4.357991917437447,h4,0.079,0.106,2019-07-30T22:53:45.771499Z
377,377,18107.954011874986,2019-07-30T22:53:46.586999Z,5,h5,58.625,298.625,1.7996166405472371,h4,0.2,0.227,2019-07-30T22:53:46.553499Z
378,378,18107.954011874986,2019-07-30T22:53:46.707999Z,5,h5,58.625,298.625,1.7996166405472371,h4,0.079,0.106,2019-07-30T22:53:46.674499Z
379,379,18107.954017581007,2019-07-30T22:53:47.109999Z,5,h5,60.375,300.375,1.4142791444350127,h4,0.17,0.199,2019-07-30T22:53:47.075499Z
380,380,18107.95402568286,2019-07-30T22:53:47.779999Z,5,h5,59.5,299.5,9.66238178580473,h4,0.199,0.227,2019-07-30T22:53:47.745999Z
381,381,18107.95402568286,2019-07-30T22:53:47.863999Z,5,h5,59.499999999999986,299.5,9.66238178580473,h4,0.115,0.143,2019-07-30T22:53:47.829999Z
382,382,18107.95402568286,2019-07-30T22:53:47.969999Z,5,h5,60.375,300.375,9.66238178580473,h4,0.008,0.037,2019-07-30T22:53:47.935499Z
383,383,18107.954027893506,2019-07-30T22:53:48.090999Z,5,h5,59.5,299.5,8.710772323282153,h4,0.079,0.107,2019-07-30T22:53:48.056999Z
384,384,18107.95403105323,2019-07-30T22:53:48.240999Z,5,h5,59.5,299.5,8.710772323282153,h4,0.2,0.228,2019-07-30T22:53:48.206999Z
385,385,18107.954031018508,2019-07-30T22:53:48.361999Z,5,h5,62.125,302.125,8.710772323282153,h4,0.076,0.107,2019-07-30T22:53:48.326499Z
386,386,18107.95403100693,2019-07-30T22:53:48.470000Z,5,h5,376.25,686.25,1.1153429912994401,h6,0.399,0.009,2019-07-30T22:53:48.255000Z
387,387,18107.95406123841,2019-07-30T22:53:50.851999Z,5,h5,61.25,301.25,1.9599294540106222,h4,0.2,0.23,2019-07-30T22:53:50.816999Z
388,388,18107.954061238415,2019-07-30T22:53:50.951999Z,5,h5,61.25,301.25,2.3578793759442256,h4,0.1,0.13,2019-07-30T22:53:50.916999Z
389,389,18107.954065717582,2019-07-30T22:53:51.104999Z,5,h5,62.12499999999997,302.125,5.397435914620587,h4,0.331,0.362,2019-07-30T22:53:51.069499Z
390,390,18107.95406417823,2019-07-30T22:53:51.235999Z,5,h5,60.375,300.375,5.397435914620587,h4,0.069,0.098,2019-07-30T22:53:51.201499Z
391,391,18107.954065694434,2019-07-30T22:53:51.350999Z,5,h5,60.375,300.375,5.397435914620587,h4,0.085,0.114,2019-07-30T22:53:51.316499Z
392,392,18107.95407026619,2019-07-30T22:53:51.472000Z,5,h5,381.5,621.5,4.872981705793674,h4,0.003,0.399,2019-07-30T22:53:51.254000Z
393,393,18107.954067013878,2019-07-30T22:53:51.564999Z,5,h5,28.874999999999993,268.875,1.4203731215665747,h4,0.399,0.392,2019-07-30T22:53:51.548499Z
394,394,18107.954072685174,2019-07-30T22:53:51.837999Z,5,h5,60.375,300.375,2.5564534139738395,h4,0.2,0.229,2019-07-30T22:53:51.803499Z
395,395,18107.954080729156,2019-07-30T22:53:52.535999Z,5,h5,60.375,300.375,3.1671337919119495,h4,0.2,0.229,2019-07-30T22:53:52.501499Z
396,396,18107.95414315971,2019-07-30T22:53:57.929999Z,5,h5,79.62500000000001,319.625,6.020111159010169,h4,0.179,0.23,2019-07-30T22:53:57.884499Z
397,397,18107.95414315971,2019-07-30T22:53:58.049999Z,5,h5,79.625,319.625,6.020111159010169,h4,0.059,0.11,2019-07-30T22:53:58.004499Z
398,398,18107.954182083322,2019-07-30T22:54:01.291999Z,5,h5,63.0,303.0,7.36206072473501,h4,0.2,0.232,2019-07-30T22:54:01.255999Z
399,399,18107.954182083322,2019-07-30T22:54:01.409999Z,5,h5,63.875,303.875,7.36206072473501,h4,0.081,0.114,2019-07-30T22:54:01.373499Z
400,400,18107.9541861111,2019-07-30T22:54:01.640999Z,5,h5,63.0,303.0,4.268397454988115,h4,0.199,0.231,2019-07-30T22:54:01.604999Z
401,401,18107.954186111096,2019-07-30T22:54:01.760999Z,5,h5,63.0,303.0,4.268397454988115,h4,0.079,0.111,2019-07-30T22:54:01.724999Z
402,402,18107.95419980323,2019-07-30T22:54:02.822999Z,5,h5,63.0,303.0,5.35999033036453,h4,0.2,0.232,2019-07-30T22:54:02.786999Z
403,403,18107.95419980323,2019-07-30T22:54:02.943999Z,5,h5,63.0,303.0,5.35999033036453,h4,0.079,0.111,2019-07-30T22:54:02.907999Z
404,404,18107.954204583322,2019-07-30T22:54:03.077999Z,5,h5,63.875,303.875,1.7242899929905746,h4,0.2,0.233,2019-07-30T22:54:03.041499Z
405,405,18107.954537754616,2019-07-30T22:54:32.022999Z,5,h5,69.12499999999997,309.125,7.4488806073191185,h4,0.199,0.238,2019-07-30T22:54:31.983499Z
406,406,18107.95453775462,2019-07-30T22:54:32.113999Z,5,h5,70.0,310.0,7.4488806073191185,h4,0.107,0.147,2019-07-30T22:54:32.073999Z
407,407,18107.954537685175,2019-07-30T22:54:32.253999Z,5,h5,38.5,278.5,3.6328364044914014,h4,0.395,0.399,2019-07-30T22:54:32.231999Z
408,408,18107.95455354166,2019-07-30T22:54:33.416999Z,5,h5,69.12499999999997,309.125,6.296164660898568,h4,0.17,0.209,2019-07-30T22:54:33.377499Z
409,409,18107.954553541655,2019-07-30T22:54:33.492999Z,5,h5,69.125,309.125,6.296164660898568,h4,0.094,0.133,2019-07-30T22:54:33.453499Z
410,410,18107.954561134247,2019-07-30T22:54:34.041000Z,5,h5,173.25000000000003,483.25,12.89800657300966,h6,0.399,0.241,2019-07-30T22:54:33.942000Z
411,411,18107.95456341434,2019-07-30T22:54:34.240000Z,5,h5,69.12499999999997,309.125,12.89800657300966,h4,0.2,0.239,2019-07-30T22:54:34.200500Z
412,412,18107.954563414343,2019-07-30T22:54:34.323999Z,5,h5,69.125,309.125,12.89800657300966,h4,0.116,0.155,2019-07-30T22:54:34.284499Z
413,413,18107.954566504617,2019-07-30T22:54:34.506999Z,5,h5,69.99999999999999,310.0,3.3258450985365053,h4,0.198,0.238,2019-07-30T22:54:34.466999Z
414,414,18107.954575555545,2019-07-30T22:54:35.308999Z,5,h5,69.125,309.125,7.807371867711637,h4,0.18,0.219,2019-07-30T22:54:35.269499Z
415,415,18107.954575555545,2019-07-30T22:54:35.392999Z,5,h5,69.125,309.125,7.807371867711637,h4,0.096,0.135,2019-07-30T22:54:35.353499Z
416,416,18107.954579004618,2019-07-30T22:54:35.590999Z,5,h5,65.625,305.625,1.8158475290702571,h4,0.188,0.223,2019-07-30T22:54:35.553499Z
417,417,18107.9546320486,2019-07-30T22:54:40.212999Z,5,h5,1.749999999999993,311.75,5.376451037686209,h6,0.158,0.196,2019-07-30T22:54:40.211999Z
418,418,18107.9546320486,2019-07-30T22:54:40.328999Z,5,h5,1.75,311.75,5.376451037686209,h6,0.042,0.08,2019-07-30T22:54:40.327999Z
419,419,18107.954651203694,2019-07-30T22:54:41.827999Z,5,h5,2.6250000000000213,312.625,7.447099350165608,h6,0.199,0.236,2019-07-30T22:54:41.826499Z
420,420,18107.954651203694,2019-07-30T22:54:41.919999Z,5,h5,2.625000000000007,312.625,7.447099350165608,h6,0.107,0.144,2019-07-30T22:54:41.918499Z
421,421,18107.954777812487,2019-07-30T22:54:52.765999Z,5,h5,2.6250000000000213,312.625,0.9637915885889152,h6,0.2,0.237,2019-07-30T22:54:52.764499Z
422,422,18107.95493216434,2019-07-30T22:55:06.163999Z,5,h5,7.875,317.875,9.277467872779699,h6,0.144,0.175,2019-07-30T22:55:06.159499Z
423,423,18107.95493216434,2019-07-30T22:55:06.244999Z,5,h5,5.2499999999999964,315.25,9.277467872779699,h6,0.06,0.094,2019-07-30T22:55:06.241999Z
424,424,18107.955137939804,2019-07-30T22:55:23.939999Z,5,h5,11.375000000000004,321.375,4.30744052600488,h6,0.151,0.178,2019-07-30T22:55:23.933499Z
425,425,18107.95546759258,2019-07-30T22:55:52.380999Z,5,h5,17.500000000000007,327.5,8.23250458378331,h6,0.199,0.219,2019-07-30T22:55:52.370999Z
426,426,18107.955467592583,2019-07-30T22:55:52.472999Z,5,h5,17.499999999999996,327.5,8.23250458378331,h6,0.107,0.127,2019-07-30T22:55:52.462999Z
427,427,18107.95554546295,2019-07-30T22:55:59.108999Z,5,h5,18.37500000000001,328.375,4.049406838771395,h6,0.2,0.219,2019-07-30T22:55:59.098499Z
428,428,18107.95554546295,2019-07-30T22:55:59.238999Z,5,h5,18.37500000000001,328.375,4.3005086684491545,h6,0.07,0.089,2019-07-30T22:55:59.228499Z
429,429,18107.955550219896,2019-07-30T22:55:59.361000Z,5,h5,28.875,268.875,4.3005086684491545,h4,0.039,0.032,2019-07-30T22:55:59.344500Z
430,430,18107.95554836804,2019-07-30T22:55:59.518999Z,5,h5,18.375000000000004,328.375,4.3005086684491545,h6,0.041,0.06,2019-07-30T22:55:59.508499Z
431,431,18107.955553206008,2019-07-30T22:55:59.794999Z,5,h5,16.624999999999982,326.625,0.8228142439354655,h6,0.181,0.202,2019-07-30T22:55:59.785499Z
432,432,18107.955600243047,2019-07-30T22:56:03.840999Z,5,h5,17.500000000000007,327.5,3.21946452078586,h6,0.2,0.22,2019-07-30T22:56:03.830999Z
433,433,18107.955600243044,2019-07-30T22:56:03.926998Z,5,h5,17.499999999999996,327.5,3.21946452078586,h6,0.114,0.134,2019-07-30T22:56:03.916998Z
434,434,18107.955604872674,2019-07-30T22:56:04.089999Z,5,h5,70.87499999999999,310.875,3.99146514185139,h4,0.198,0.239,2019-07-30T22:56:04.049499Z
435,435,18107.95560398147,2019-07-30T22:56:04.165999Z,5,h5,70.875,310.875,3.99146514185139,h4,0.122,0.163,2019-07-30T22:56:04.125499Z
436,436,18107.955603067116,2019-07-30T22:56:04.242999Z,5,h5,20.125,330.125,3.99146514185139,h6,0.045,0.062,2019-07-30T22:56:04.231499Z
437,437,18107.95560394675,2019-07-30T22:56:04.337999Z,5,h5,20.125,330.125,3.99146514185139,h6,0.026,0.043,2019-07-30T22:56:04.326499Z
438,438,18107.95562259258,2019-07-30T22:56:05.795999Z,5,h5,20.124999999999986,330.125,5.188509817190071,h6,0.179,0.196,2019-07-30T22:56:05.784499Z
439,439,18107.95562259258,2019-07-30T22:56:05.918000Z,5,h5,20.125000000000007,330.125,5.188509817190071,h6,0.057,0.074,2019-07-30T22:56:05.906500Z
440,440,18107.95562739582,2019-07-30T22:56:06.007999Z,5,h5,35.0,345.0,5.188509817190071,h6,0.399,0.399,2019-07-30T22:56:05.987999Z
441,441,18107.955949120358,2019-07-30T22:56:34.059999Z,5,h5,26.250000000000014,336.25,2.0651673632017022,h6,0.134,0.144,2019-07-30T22:56:34.044999Z
442,442,18107.95597395832,2019-07-30T22:56:36.190000Z,5,h5,26.249999999999993,336.25,0.7460954604622391,h6,0.15,0.16,2019-07-30T22:56:36.175000Z
443,443,18107.95597869212,2019-07-30T22:56:36.550999Z,5,h5,26.250000000000014,336.25,1.084199737640597,h6,0.198,0.208,2019-07-30T22:56:36.535999Z
444,444,18107.9559820486,2019-07-30T22:56:36.835999Z,5,h5,21.000000000000014,331.0,1.4155300505359207,h6,0.197,0.213,2019-07-30T22:56:36.823999Z
445,445,18107.955990856473,2019-07-30T22:56:37.600999Z,5,h5,27.125000000000018,337.125,1.5516840082120158,h6,0.2,0.209,2019-07-30T22:56:37.585499Z
446,446,18107.955995925917,2019-07-30T22:56:38.051000Z,5,h5,27.124999999999993,337.125,4.250848927047462,h6,0.188,0.197,2019-07-30T22:56:38.035500Z
447,447,18107.955995925913,2019-07-30T22:56:38.194999Z,5,h5,27.125,337.125,4.250848927047462,h6,0.044,0.053,2019-07-30T22:56:38.179499Z
448,448,18107.956000462953,2019-07-30T22:56:38.430999Z,5,h5,27.125000000000018,337.125,3.3854552210479745,h6,0.2,0.209,2019-07-30T22:56:38.415499Z
449,449,18107.95600046295,2019-07-30T22:56:38.517000Z,5,h5,27.125000000000007,337.125,3.3854552210479745,h6,0.114,0.123,2019-07-30T22:56:38.501500Z
450,450,18107.9561576273,2019-07-30T22:56:52.012999Z,5,h5,29.75000000000002,339.75,0.9684854285161869,h6,0.2,0.206,2019-07-30T22:56:51.995999Z
451,451,18107.9562192361,2019-07-30T22:56:57.338999Z,5,h5,30.624999999999996,340.625,6.533205444214917,h6,0.198,0.203,2019-07-30T22:56:57.321499Z
452,452,18107.9562192361,2019-07-30T22:56:57.469999Z,5,h5,30.625000000000007,340.625,6.533205444214917,h6,0.067,0.072,2019-07-30T22:56:57.452499Z
453,453,18107.9562227199,2019-07-30T22:56:57.637999Z,5,h5,30.62500000000002,340.625,2.1756944095584236,h6,0.2,0.205,2019-07-30T22:56:57.620499Z
454,454,18107.956222696746,2019-07-30T22:56:57.719999Z,5,h5,32.375,342.375,2.1756944095584236,h6,0.118,0.121,2019-07-30T22:56:57.701499Z
455,455,18107.956253078693,2019-07-30T22:57:00.264999Z,5,h5,32.375,342.375,2.3246106318559256,h6,0.198,0.201,2019-07-30T22:57:00.246499Z
456,456,18107.956258645823,2019-07-30T22:57:00.743999Z,5,h5,32.375,342.375,2.1817801538380004,h6,0.2,0.203,2019-07-30T22:57:00.725499Z
457,457,18107.95625864582,2019-07-30T22:57:00.825999Z,5,h5,32.375,342.375,2.1817801538380004,h6,0.118,0.121,2019-07-30T22:57:00.807499Z
458,458,18107.95626287036,2019-07-30T22:57:01.108999Z,5,h5,31.499999999999996,341.5,4.487241559976839,h6,0.199,0.203,2019-07-30T22:57:01.090999Z
459,459,18107.956262604155,2019-07-30T22:57:01.205999Z,5,h5,31.499999999999996,341.5,4.487241559976839,h6,0.079,0.083,2019-07-30T22:57:01.187999Z
460,460,18107.95626901619,2019-07-30T22:57:01.640999Z,5,h5,31.499999999999996,341.5,0.9047919458059122,h6,0.198,0.202,2019-07-30T22:57:01.622999Z
461,461,18107.956272199062,2019-07-30T22:57:01.916999Z,5,h5,32.375,342.375,7.368836494478448,h6,0.198,0.201,2019-07-30T22:57:01.898499Z
462,462,18107.956272199062,2019-07-30T22:57:02.064000Z,5,h5,32.375,342.375,7.368836494478448,h6,0.051,0.054,2019-07-30T22:57:02.045500Z
463,463,18107.956277106467,2019-07-30T22:57:02.142999Z,5,h5,42.875,282.875,4.432030204286225,h4,0.002,0.011,2019-07-30T22:57:02.118499Z
464,464,18107.956437928227,2019-07-30T22:57:16.236999Z,5,h5,35.0,345.0,3.101035280759275,h6,0.2,0.2,2019-07-30T22:57:16.216999Z
465,465,18107.95643792823,2019-07-30T22:57:16.327999Z,5,h5,35.0,345.0,3.101035280759275,h6,0.109,0.109,2019-07-30T22:57:16.307999Z
466,466,18107.956457453696,2019-07-30T22:57:17.925999Z,5,h5,35.0,345.0,4.400374588877968,h6,0.198,0.198,2019-07-30T22:57:17.905999Z
467,467,18107.95645745369,2019-07-30T22:57:18.006999Z,5,h5,35.0,345.0,4.400374588877968,h6,0.117,0.117,2019-07-30T22:57:17.986999Z
468,468,18107.956457453693,2019-07-30T22:57:18.083999Z,5,h5,35.0,345.0,4.400374588877968,h6,0.04,0.04,2019-07-30T22:57:18.063999Z
469,469,18107.956462627302,2019-07-30T22:57:18.171999Z,5,h5,379.75,619.75,3.184671360377048,h4,0.004,0.398,2019-07-30T22:57:17.954999Z
470,470,18107.956535416655,2019-07-30T22:57:24.663999Z,5,h5,38.5,348.5,4.485849671555397,h6,0.2,0.196,2019-07-30T22:57:24.641999Z
471,471,18107.956535416655,2019-07-30T22:57:24.738999Z,5,h5,36.75,346.75,4.485849671555397,h6,0.123,0.121,2019-07-30T22:57:24.717999Z
472,472,18107.956535416655,2019-07-30T22:57:24.828999Z,5,h5,-73.50000000000001,166.5,4.485849671555397,h4,0.198,0.074,2019-07-30T22:57:24.870999Z
473,473,18107.956537326376,2019-07-30T22:57:24.910999Z,5,h5,36.75,346.75,4.485849671555397,h6,0.116,0.114,2019-07-30T22:57:24.889999Z
474,474,18107.95653748841,2019-07-30T22:57:25.035999Z,5,h5,34.125,344.125,1.8965226153063357,h6,0.002,0.003,2019-07-30T22:57:25.016499Z
475,475,18107.9565982523,2019-07-30T22:57:30.108999Z,5,h5,50.750000000000014,360.75,5.279638988993602,h6,0.198,0.18,2019-07-30T22:57:30.079999Z
476,476,18107.956598252305,2019-07-30T22:57:30.185999Z,5,h5,50.75,360.75,5.279638988993602,h6,0.121,0.103,2019-07-30T22:57:30.156999Z
477,477,18107.95659831017,2019-07-30T22:57:30.290999Z,5,h5,-266.0,-26.0,5.279638988993602,h4,0.399,0.055,2019-07-30T22:57:30.442999Z
478,478,18107.95660052082,2019-07-30T22:57:30.384999Z,5,h5,37.62499999999999,347.625,3.479910733298526,h6,0.103,0.1,2019-07-30T22:57:30.363499Z
479,479,18107.956604884246,2019-07-30T22:57:30.462999Z,5,h5,70.875,310.875,3.479910733298526,h4,0.025,0.066,2019-07-30T22:57:30.422499Z
480,480,18107.95660562499,2019-07-30T22:57:30.729999Z,5,h5,38.5,348.5,0.7907026077237456,h6,0.2,0.196,2019-07-30T22:57:30.707999Z
481,481,18107.95667626156,2019-07-30T22:57:36.835999Z,5,h5,39.375,349.375,1.5079613756683623,h6,0.198,0.193,2019-07-30T22:57:36.813499Z
482,482,18107.956676261565,2019-07-30T22:57:36.991999Z,5,h5,39.375,349.375,1.5079613756683623,h6,0.042,0.037,2019-07-30T22:57:36.969499Z
483,483,18107.956680729152,2019-07-30T22:57:37.221999Z,5,h5,39.375,349.375,2.7338908194457128,h6,0.198,0.193,2019-07-30T22:57:37.199499Z
484,484,18107.956685335637,2019-07-30T22:57:37.620999Z,5,h5,39.375,349.375,1.7039229097332433,h6,0.197,0.192,2019-07-30T22:57:37.598499Z
485,485,18107.956758321747,2019-07-30T22:57:43.928000Z,5,h5,41.12500000000001,351.125,0.9378486175718291,h6,0.198,0.191,2019-07-30T22:57:43.904500Z
486,486,18107.95681509258,2019-07-30T22:57:48.834999Z,5,h5,42.00000000000001,352.0,1.333939061743488,h6,0.197,0.189,2019-07-30T22:57:48.810999Z
487,487,18107.95681946758,2019-07-30T22:57:49.212999Z,5,h5,40.25000000000001,350.25,1.916750829925215,h6,0.195,0.189,2019-07-30T22:57:49.189999Z
488,488,18107.956826354155,2019-07-30T22:57:49.806999Z,5,h5,42.00000000000001,352.0,3.78667423916935,h6,0.198,0.19,2019-07-30T22:57:49.782999Z
489,489,18107.956841446747,2019-07-30T22:57:51.111999Z,5,h5,42.87500000000001,352.875,3.245867830930968,h6,0.198,0.189,2019-07-30T22:57:51.087499Z
490,490,18107.956849247672,2019-07-30T22:57:51.785999Z,5,h5,42.87500000000001,352.875,1.4189723749427086,h6,0.198,0.189,2019-07-30T22:57:51.761499Z
491,491,18107.956852384246,2019-07-30T22:57:52.063999Z,5,h5,42.87500000000001,352.875,2.549523523092487,h6,0.191,0.182,2019-07-30T22:57:52.039499Z
492,492,18107.956852384246,2019-07-30T22:57:52.188999Z,5,h5,42.875,352.875,2.549523523092487,h6,0.066,0.057,2019-07-30T22:57:52.164499Z
493,493,18107.956853854153,2019-07-30T22:57:52.267999Z,5,h5,42.87500000000001,352.875,2.549523523092487,h6,0.114,0.105,2019-07-30T22:57:52.243499Z
494,494,18107.9568967361,2019-07-30T22:57:55.882000Z,5,h5,35.0,275.0,0.14324968406190275,h4,0.196,0.196,2019-07-30T22:57:55.862000Z
495,495,18107.956899374985,2019-07-30T22:57:56.105999Z,5,h5,35.0,275.0,0.35782226556576957,h4,0.2,0.2,2019-07-30T22:57:56.085999Z
496,496,18107.956972187487,2019-07-30T22:58:02.467000Z,5,h5,45.499999999999986,355.5,1.852452173101252,h6,0.142,0.13,2019-07-30T22:58:02.441000Z
497,497,18107.95697675925,2019-07-30T22:58:02.804999Z,5,h5,44.62500000000001,354.625,0.7918812025339865,h6,0.198,0.187,2019-07-30T22:58:02.779499Z
498,498,18107.956982581007,2019-07-30T22:58:03.348999Z,5,h5,44.62500000000001,354.625,2.188101999946449,h6,0.157,0.146,2019-07-30T22:58:03.323499Z
499,499,18107.95709179397,2019-07-30T22:58:12.745999Z,6,h6,47.250000000000014,357.25,1.9047327180519509,h5,0.185,0.199,2019-07-30T22:58:12.718999Z
500,500,18107.957183796287,2019-07-30T22:58:20.682999Z,6,h6,48.124999999999986,358.125,2.966873326398204,h5,0.197,0.212,2019-07-30T22:58:20.655499Z
501,501,18107.957563958324,2019-07-30T22:58:53.527999Z,6,h6,73.49999999999999,383.5,0.6727919540343802,h5,0.198,0.242,2019-07-30T22:58:53.485999Z
502,502,18107.95764810184,2019-07-30T22:59:00.866999Z,6,h6,223.99999999999997,534.0,8.77616550481475,h5,0.129,0.345,2019-07-30T22:59:00.738999Z
